縣市,職業類型,是否通過_levene,是否通過_Shapiro_Wilk,能否進行檢定
新北市,經營、人資類,pass,pass,pass
基隆市,經營、人資類,none,pass,none
桃園市,經營、人資類,none,pass,none
台南市,經營、人資類,pass,pass,pass
宜蘭縣,經營、人資類,pass,pass,pass
花蓮縣,經營、人資類,pass,pass,pass
彰化縣,經營、人資類,pass,pass,pass
雲林縣,經營、人資類,pass,pass,pass
金門縣,經營、人資類,none,pass,none
新竹縣,經營、人資類,none,pass,none
台中市,經營、人資類,none,pass,none
高雄市,經營、人資類,pass,pass,pass
南投縣,經營、人資類,none,pass,none
屏東縣,經營、人資類,pass,pass,pass
新竹市,經營、人資類,none,pass,none
澎湖縣,經營、人資類,none,pass,none
苗栗縣,經營、人資類,none,pass,none
嘉義縣,經營、人資類,none,pass,none
嘉義市,經營、人資類,none,pass,none
台東縣,經營、人資類,none,pass,none
新北市,行政、總務、法務類,pass,pass,pass
基隆市,行政、總務、法務類,none,pass,none
桃園市,行政、總務、法務類,pass,pass,pass
台南市,行政、總務、法務類,pass,pass,pass
宜蘭縣,行政、總務、法務類,pass,pass,pass
花蓮縣,行政、總務、法務類,pass,pass,pass
彰化縣,行政、總務、法務類,pass,pass,pass
雲林縣,行政、總務、法務類,pass,pass,pass
金門縣,行政、總務、法務類,none,pass,none
新竹縣,行政、總務、法務類,pass,pass,pass
台中市,行政、總務、法務類,pass,pass,pass
高雄市,行政、總務、法務類,pass,pass,pass
南投縣,行政、總務、法務類,pass,pass,pass
屏東縣,行政、總務、法務類,pass,pass,pass
新竹市,行政、總務、法務類,pass,pass,pass
澎湖縣,行政、總務、法務類,none,pass,none
苗栗縣,行政、總務、法務類,pass,pass,pass
嘉義縣,行政、總務、法務類,pass,pass,pass
嘉義市,行政、總務、法務類,pass,pass,pass
台東縣,行政、總務、法務類,none,pass,none
新北市,財會、金融專業類,pass,pass,pass
基隆市,財會、金融專業類,none,pass,none
桃園市,財會、金融專業類,pass,pass,pass
台南市,財會、金融專業類,pass,pass,pass
宜蘭縣,財會、金融專業類,none,pass,none
花蓮縣,財會、金融專業類,pass,pass,pass
彰化縣,財會、金融專業類,pass,pass,pass
雲林縣,財會、金融專業類,pass,pass,pass
金門縣,財會、金融專業類,none,pass,none
新竹縣,財會、金融專業類,pass,pass,pass
台中市,財會、金融專業類,pass,pass,pass
高雄市,財會、金融專業類,pass,pass,pass
南投縣,財會、金融專業類,pass,pass,pass
屏東縣,財會、金融專業類,pass,pass,pass
新竹市,財會、金融專業類,none,pass,none
澎湖縣,財會、金融專業類,none,pass,none
苗栗縣,財會、金融專業類,pass,pass,pass
嘉義縣,財會、金融專業類,pass,pass,pass
嘉義市,財會、金融專業類,pass,pass,pass
台東縣,財會、金融專業類,pass,pass,pass
新北市,行銷、企劃、專案管理類,pass,pass,pass
基隆市,行銷、企劃、專案管理類,pass,pass,pass
桃園市,行銷、企劃、專案管理類,pass,pass,pass
台南市,行銷、企劃、專案管理類,pass,pass,pass
宜蘭縣,行銷、企劃、專案管理類,pass,pass,pass
花蓮縣,行銷、企劃、專案管理類,pass,pass,pass
彰化縣,行銷、企劃、專案管理類,pass,pass,pass
雲林縣,行銷、企劃、專案管理類,pass,pass,pass
金門縣,行銷、企劃、專案管理類,pass,pass,pass
新竹縣,行銷、企劃、專案管理類,pass,pass,pass
台中市,行銷、企劃、專案管理類,pass,pass,pass
高雄市,行銷、企劃、專案管理類,pass,pass,pass
南投縣,行銷、企劃、專案管理類,pass,pass,pass
屏東縣,行銷、企劃、專案管理類,none,pass,none
新竹市,行銷、企劃、專案管理類,none,pass,none
澎湖縣,行銷、企劃、專案管理類,none,pass,none
苗栗縣,行銷、企劃、專案管理類,pass,pass,pass
嘉義縣,行銷、企劃、專案管理類,pass,pass,pass
嘉義市,行銷、企劃、專案管理類,pass,pass,pass
台東縣,行銷、企劃、專案管理類,pass,pass,pass
新北市,客服、門市、業務、貿易類,pass,pass,pass
基隆市,客服、門市、業務、貿易類,none,pass,none
桃園市,客服、門市、業務、貿易類,pass,pass,pass
台南市,客服、門市、業務、貿易類,pass,pass,pass
宜蘭縣,客服、門市、業務、貿易類,pass,pass,pass
花蓮縣,客服、門市、業務、貿易類,pass,pass,pass
彰化縣,客服、門市、業務、貿易類,pass,pass,pass
雲林縣,客服、門市、業務、貿易類,pass,pass,pass
金門縣,客服、門市、業務、貿易類,none,pass,none
新竹縣,客服、門市、業務、貿易類,none,pass,none
台中市,客服、門市、業務、貿易類,pass,pass,pass
高雄市,客服、門市、業務、貿易類,pass,pass,pass
南投縣,客服、門市、業務、貿易類,pass,pass,pass
屏東縣,客服、門市、業務、貿易類,none,pass,none
新竹市,客服、門市、業務、貿易類,none,pass,none
澎湖縣,客服、門市、業務、貿易類,none,pass,none
苗栗縣,客服、門市、業務、貿易類,none,pass,none
嘉義縣,客服、門市、業務、貿易類,pass,pass,pass
嘉義市,客服、門市、業務、貿易類,pass,pass,pass
台東縣,客服、門市、業務、貿易類,pass,pass,pass
新北市,餐飲、旅遊、美容美髮類,pass,pass,pass
基隆市,餐飲、旅遊、美容美髮類,none,pass,none
桃園市,餐飲、旅遊、美容美髮類,none,pass,none
台南市,餐飲、旅遊、美容美髮類,pass,pass,pass
宜蘭縣,餐飲、旅遊、美容美髮類,pass,pass,pass
花蓮縣,餐飲、旅遊、美容美髮類,pass,pass,pass
彰化縣,餐飲、旅遊、美容美髮類,pass,pass,pass
雲林縣,餐飲、旅遊、美容美髮類,pass,pass,pass
金門縣,餐飲、旅遊、美容美髮類,pass,pass,pass
新竹縣,餐飲、旅遊、美容美髮類,pass,pass,pass
台中市,餐飲、旅遊、美容美髮類,pass,pass,pass
高雄市,餐飲、旅遊、美容美髮類,pass,pass,pass
南投縣,餐飲、旅遊、美容美髮類,pass,pass,pass
屏東縣,餐飲、旅遊、美容美髮類,pass,pass,pass
新竹市,餐飲、旅遊、美容美髮類,none,pass,none
澎湖縣,餐飲、旅遊、美容美髮類,none,pass,none
苗栗縣,餐飲、旅遊、美容美髮類,none,pass,none
嘉義縣,餐飲、旅遊、美容美髮類,none,pass,none
嘉義市,餐飲、旅遊、美容美髮類,pass,pass,pass
台東縣,餐飲、旅遊、美容美髮類,pass,pass,pass
新北市,資訊軟體系統類,none,pass,none
基隆市,資訊軟體系統類,pass,pass,pass
桃園市,資訊軟體系統類,none,pass,none
台南市,資訊軟體系統類,none,pass,none
宜蘭縣,資訊軟體系統類,pass,pass,pass
花蓮縣,資訊軟體系統類,pass,pass,pass
彰化縣,資訊軟體系統類,none,pass,none
雲林縣,資訊軟體系統類,pass,pass,pass
金門縣,資訊軟體系統類,pass,pass,pass
新竹縣,資訊軟體系統類,pass,pass,pass
台中市,資訊軟體系統類,pass,pass,pass
高雄市,資訊軟體系統類,pass,pass,pass
南投縣,資訊軟體系統類,pass,pass,pass
屏東縣,資訊軟體系統類,pass,pass,pass
新竹市,資訊軟體系統類,none,pass,none
澎湖縣,資訊軟體系統類,pass,pass,pass
苗栗縣,資訊軟體系統類,pass,pass,pass
嘉義縣,資訊軟體系統類,none,pass,none
嘉義市,資訊軟體系統類,pass,pass,pass
台東縣,資訊軟體系統類,pass,pass,pass
新北市,操作、技術、維修類,pass,pass,pass
基隆市,操作、技術、維修類,pass,pass,pass
桃園市,操作、技術、維修類,pass,pass,pass
台南市,操作、技術、維修類,pass,pass,pass
宜蘭縣,操作、技術、維修類,pass,pass,pass
花蓮縣,操作、技術、維修類,pass,pass,pass
彰化縣,操作、技術、維修類,pass,pass,pass
雲林縣,操作、技術、維修類,pass,pass,pass
金門縣,操作、技術、維修類,none,pass,none
新竹縣,操作、技術、維修類,none,pass,none
台中市,操作、技術、維修類,pass,pass,pass
高雄市,操作、技術、維修類,pass,pass,pass
南投縣,操作、技術、維修類,pass,pass,pass
屏東縣,操作、技術、維修類,none,pass,none
新竹市,操作、技術、維修類,none,pass,none
澎湖縣,操作、技術、維修類,none,pass,none
苗栗縣,操作、技術、維修類,none,pass,none
嘉義縣,操作、技術、維修類,pass,pass,pass
嘉義市,操作、技術、維修類,none,pass,none
台東縣,操作、技術、維修類,none,pass,none
新北市,資材、物流、運輸類,pass,pass,pass
基隆市,資材、物流、運輸類,pass,pass,pass
桃園市,資材、物流、運輸類,pass,pass,pass
台南市,資材、物流、運輸類,pass,pass,pass
宜蘭縣,資材、物流、運輸類,pass,pass,pass
花蓮縣,資材、物流、運輸類,pass,pass,pass
彰化縣,資材、物流、運輸類,pass,pass,pass
雲林縣,資材、物流、運輸類,pass,pass,pass
金門縣,資材、物流、運輸類,none,pass,none
新竹縣,資材、物流、運輸類,pass,pass,pass
台中市,資材、物流、運輸類,pass,pass,pass
高雄市,資材、物流、運輸類,pass,pass,pass
南投縣,資材、物流、運輸類,pass,pass,pass
屏東縣,資材、物流、運輸類,none,pass,none
新竹市,資材、物流、運輸類,pass,pass,pass
澎湖縣,資材、物流、運輸類,pass,pass,pass
苗栗縣,資材、物流、運輸類,pass,pass,pass
嘉義縣,資材、物流、運輸類,pass,pass,pass
嘉義市,資材、物流、運輸類,none,pass,none
台東縣,資材、物流、運輸類,pass,pass,pass
新北市,營建、製圖類,pass,pass,pass
基隆市,營建、製圖類,pass,pass,pass
桃園市,營建、製圖類,pass,pass,pass
台南市,營建、製圖類,pass,pass,pass
宜蘭縣,營建、製圖類,pass,pass,pass
花蓮縣,營建、製圖類,pass,pass,pass
彰化縣,營建、製圖類,pass,pass,pass
雲林縣,營建、製圖類,pass,pass,pass
金門縣,營建、製圖類,none,pass,none
新竹縣,營建、製圖類,pass,pass,pass
台中市,營建、製圖類,pass,pass,pass
高雄市,營建、製圖類,pass,pass,pass
南投縣,營建、製圖類,pass,pass,pass
屏東縣,營建、製圖類,pass,pass,pass
新竹市,營建、製圖類,pass,pass,pass
澎湖縣,營建、製圖類,none,pass,none
苗栗縣,營建、製圖類,pass,pass,pass
嘉義縣,營建、製圖類,pass,pass,pass
嘉義市,營建、製圖類,pass,pass,pass
台東縣,營建、製圖類,pass,pass,pass
新北市,傳播藝術、設計類,pass,pass,pass
基隆市,傳播藝術、設計類,pass,pass,pass
桃園市,傳播藝術、設計類,pass,pass,pass
台南市,傳播藝術、設計類,pass,pass,pass
宜蘭縣,傳播藝術、設計類,pass,pass,pass
花蓮縣,傳播藝術、設計類,pass,pass,pass
彰化縣,傳播藝術、設計類,pass,pass,pass
雲林縣,傳播藝術、設計類,none,pass,none
金門縣,傳播藝術、設計類,none,pass,none
新竹縣,傳播藝術、設計類,none,pass,none
台中市,傳播藝術、設計類,pass,pass,pass
高雄市,傳播藝術、設計類,pass,pass,pass
南投縣,傳播藝術、設計類,pass,pass,pass
屏東縣,傳播藝術、設計類,pass,pass,pass
新竹市,傳播藝術、設計類,none,pass,none
澎湖縣,傳播藝術、設計類,none,pass,none
苗栗縣,傳播藝術、設計類,none,pass,none
嘉義縣,傳播藝術、設計類,none,pass,none
嘉義市,傳播藝術、設計類,pass,pass,pass
台東縣,傳播藝術、設計類,pass,pass,pass
新北市,文字、傳媒工作類,none,pass,none
基隆市,文字、傳媒工作類,none,pass,none
桃園市,文字、傳媒工作類,none,pass,none
台南市,文字、傳媒工作類,none,pass,none
宜蘭縣,文字、傳媒工作類,pass,pass,pass
花蓮縣,文字、傳媒工作類,none,pass,none
彰化縣,文字、傳媒工作類,pass,none,none
雲林縣,文字、傳媒工作類,pass,pass,pass
金門縣,文字、傳媒工作類,none,pass,none
新竹縣,文字、傳媒工作類,none,pass,none
台中市,文字、傳媒工作類,pass,pass,pass
高雄市,文字、傳媒工作類,none,pass,none
南投縣,文字、傳媒工作類,none,pass,none
屏東縣,文字、傳媒工作類,none,pass,none
新竹市,文字、傳媒工作類,none,pass,none
澎湖縣,文字、傳媒工作類,pass,pass,pass
苗栗縣,文字、傳媒工作類,pass,pass,pass
嘉義縣,文字、傳媒工作類,none,pass,none
嘉義市,文字、傳媒工作類,none,pass,none
台東縣,文字、傳媒工作類,none,pass,none
新北市,醫療、服務保健類,pass,pass,pass
基隆市,醫療、服務保健類,none,pass,none
桃園市,醫療、服務保健類,pass,pass,pass
台南市,醫療、服務保健類,pass,pass,pass
宜蘭縣,醫療、服務保健類,pass,pass,pass
花蓮縣,醫療、服務保健類,none,pass,none
彰化縣,醫療、服務保健類,pass,pass,pass
雲林縣,醫療、服務保健類,pass,pass,pass
金門縣,醫療、服務保健類,none,pass,none
新竹縣,醫療、服務保健類,pass,pass,pass
台中市,醫療、服務保健類,pass,pass,pass
高雄市,醫療、服務保健類,pass,pass,pass
南投縣,醫療、服務保健類,none,pass,none
屏東縣,醫療、服務保健類,pass,pass,pass
新竹市,醫療、服務保健類,none,pass,none
澎湖縣,醫療、服務保健類,none,pass,none
苗栗縣,醫療、服務保健類,pass,pass,pass
嘉義縣,醫療、服務保健類,pass,pass,pass
嘉義市,醫療、服務保健類,pass,pass,pass
台東縣,醫療、服務保健類,none,pass,none
新北市,學術、教育、輔導類,none,pass,none
基隆市,學術、教育、輔導類,none,pass,none
桃園市,學術、教育、輔導類,pass,pass,pass
台南市,學術、教育、輔導類,none,pass,none
宜蘭縣,學術、教育、輔導類,none,pass,none
花蓮縣,學術、教育、輔導類,none,pass,none
彰化縣,學術、教育、輔導類,none,pass,none
雲林縣,學術、教育、輔導類,none,pass,none
金門縣,學術、教育、輔導類,none,pass,none
新竹縣,學術、教育、輔導類,none,pass,none
台中市,學術、教育、輔導類,pass,pass,pass
高雄市,學術、教育、輔導類,pass,pass,pass
南投縣,學術、教育、輔導類,none,pass,none
屏東縣,學術、教育、輔導類,none,pass,none
新竹市,學術、教育、輔導類,none,pass,none
澎湖縣,學術、教育、輔導類,none,pass,none
苗栗縣,學術、教育、輔導類,none,pass,none
嘉義縣,學術、教育、輔導類,none,pass,none
嘉義市,學術、教育、輔導類,none,pass,none
台東縣,學術、教育、輔導類,none,pass,none
新北市,研發相關類,none,pass,none
基隆市,研發相關類,none,pass,none
桃園市,研發相關類,none,none,none
台南市,研發相關類,pass,pass,pass
宜蘭縣,研發相關類,none,pass,none
花蓮縣,研發相關類,none,pass,none
彰化縣,研發相關類,none,pass,none
雲林縣,研發相關類,none,pass,none
金門縣,研發相關類,none,pass,none
新竹縣,研發相關類,none,none,none
台中市,研發相關類,none,none,none
高雄市,研發相關類,pass,pass,pass
南投縣,研發相關類,pass,none,none
屏東縣,研發相關類,pass,pass,pass
新竹市,研發相關類,none,pass,none
澎湖縣,研發相關類,none,pass,none
苗栗縣,研發相關類,none,pass,none
嘉義縣,研發相關類,none,pass,none
嘉義市,研發相關類,pass,pass,pass
台東縣,研發相關類,none,pass,none
新北市,生產製造、品管、環衛類,pass,pass,pass
基隆市,生產製造、品管、環衛類,none,pass,none
桃園市,生產製造、品管、環衛類,pass,pass,pass
台南市,生產製造、品管、環衛類,pass,pass,pass
宜蘭縣,生產製造、品管、環衛類,pass,pass,pass
花蓮縣,生產製造、品管、環衛類,pass,pass,pass
彰化縣,生產製造、品管、環衛類,pass,pass,pass
雲林縣,生產製造、品管、環衛類,pass,pass,pass
金門縣,生產製造、品管、環衛類,none,pass,none
新竹縣,生產製造、品管、環衛類,pass,pass,pass
台中市,生產製造、品管、環衛類,pass,pass,pass
高雄市,生產製造、品管、環衛類,pass,pass,pass
南投縣,生產製造、品管、環衛類,pass,pass,pass
屏東縣,生產製造、品管、環衛類,pass,pass,pass
新竹市,生產製造、品管、環衛類,pass,pass,pass
澎湖縣,生產製造、品管、環衛類,none,pass,none
苗栗縣,生產製造、品管、環衛類,none,pass,none
嘉義縣,生產製造、品管、環衛類,none,pass,none
嘉義市,生產製造、品管、環衛類,pass,pass,pass
台東縣,生產製造、品管、環衛類,pass,pass,pass
新北市,軍警消、保全類,pass,pass,pass
基隆市,軍警消、保全類,none,pass,none
桃園市,軍警消、保全類,pass,pass,pass
台南市,軍警消、保全類,none,pass,none
宜蘭縣,軍警消、保全類,pass,none,none
花蓮縣,軍警消、保全類,pass,pass,pass
彰化縣,軍警消、保全類,pass,pass,pass
雲林縣,軍警消、保全類,none,pass,none
金門縣,軍警消、保全類,none,pass,none
新竹縣,軍警消、保全類,none,pass,none
台中市,軍警消、保全類,none,pass,none
高雄市,軍警消、保全類,pass,pass,pass
南投縣,軍警消、保全類,none,pass,none
屏東縣,軍警消、保全類,pass,pass,pass
新竹市,軍警消、保全類,none,pass,none
澎湖縣,軍警消、保全類,none,pass,none
苗栗縣,軍警消、保全類,pass,pass,pass
嘉義縣,軍警消、保全類,pass,pass,pass
嘉義市,軍警消、保全類,none,pass,none
台東縣,軍警消、保全類,none,pass,none
新北市,其他類,pass,pass,pass
基隆市,其他類,none,pass,none
桃園市,其他類,pass,pass,pass
台南市,其他類,pass,pass,pass
宜蘭縣,其他類,pass,pass,pass
花蓮縣,其他類,pass,pass,pass
彰化縣,其他類,pass,pass,pass
雲林縣,其他類,pass,pass,pass
金門縣,其他類,none,pass,none
新竹縣,其他類,pass,pass,pass
台中市,其他類,pass,pass,pass
高雄市,其他類,pass,pass,pass
南投縣,其他類,pass,pass,pass
屏東縣,其他類,pass,pass,pass
新竹市,其他類,none,pass,none
澎湖縣,其他類,none,pass,none
苗栗縣,其他類,pass,pass,pass
嘉義縣,其他類,pass,pass,pass
嘉義市,其他類,pass,pass,pass
台東縣,其他類,pass,pass,pass
